|__FS()
: : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : |__VAS()
: : : : : : : : : : : : : : : |__ID -> first
: : : : : : : : : : : : : : : |__ASO -> :=
: : : : : : : : : : : : : : : |__VAL()
: : : : : : : : : : : : : : : : |__NUM -> 0
: : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : |__VAS()
: : : : : : : : : : : : : : : : |__ID -> j
: : : : : : : : : : : : : : : : |__ASO -> :=
: : : : : : : : : : : : : : : : |__VAL()
: : : : : : : : : : : : : : : : : |__NUM -> 1
: : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : |__LS()
: : : : : : : : : : : : : : : : : |__WHILE -> while
: : : : : : : : : : : : : : : : : |__LE()
: : : : : : : : : : : : : : : : : : |__LID()
: : : : : : : : : : : : : : : : : : : |__ID -> j
: : : : : : : : : : : : : : : : : : |__LO()
: : : : : : : : : : : : : : : : : : : |__RO -> <
: : : : : : : : : : : : : : : : : : |__LID()
: : : : : : : : : : : : : : : : : : : |__ID -> i
: : : : : : : : : : : : : : : : : |__PUNCT -> :
: : : : : : : : : : : : : : : : : |__BRKT -> {
: : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : : : : |__FC()
: : : : : : : : : : : : : : : : : : : : |__ID -> write
: : : : : : : : : : : : : : : : : : : : |__BRKT-> (
: : : : : : : : : : : : : : : : : : : : |__ID -> j
: : : : : : : : : : : : : : : : : : : : |__FR()
: : : : : : : : : : : : : : : : : : : : |__BRKT -> )
: : : : : : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : : : : : |__VAS()
: : : : : : : : : : : : : : : : : : : : : |__ID -> j
: : : : : : : : : : : : : : : : : : : : : |__ASO -> :=
: : : : : : : : : : : : : : : : : : : : : |__VAL()
: : : : : : : : : : : : : : : : : : : : : : |__AE()
: : : : : : : : : : : : : : : : : : : : : : : |__EB()
: : : : : : : : : : : : : : : : : : : : : : : : |__EC()
: : : : : : : : : : : : : : : : : : : : : : : : : |__ID -> j
: : : : : : : : : : : : : : : : : : : : : : : : |__R1()
: : : : : : : : : : : : : : : : : : : : : : : |__R()
: : : : : : : : : : : : : : : : : : : : : : : : |__AO -> +
: : : : : : : : : : : : : : : : : : : : : : : : |__EB()
: : : : : : : : : : : : : : : : : : : : : : : : : |__EC()
: : : : : : : : : : : : : : : : : : : : : : : : : : |__ID -> 1
: : : : : : : : : : : : : : : : : : : : : : : : : |__R1()
: : : : : : : : : : : : : : : : : : : : : : : : |__R()
: : : : : : : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : |__BRKT -> }
: : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : : |__CS()
: : : : : : : : : : : : : : : : : : |__DS -> if
: : : : : : : : : : : : : : : : : : |__LE()
: : : : : : : : : : : : : : : : : : : |__LID()
: : : : : : : : : : : : : : : : : : : : |__ID -> j
: : : : : : : : : : : : : : : : : : : |__LO()
: : : : : : : : : : : : : : : : : : : : |__RO -> =
: : : : : : : : : : : : : : : : : : : |__LID()
: : : : : : : : : : : : : : : : : : : : |__NUM -> 1
: : : : : : : : : : : : : : : : : : |__PUNCT -> :
: : : : : : : : : : : : : : : : : : |__BRKT -> {
: : : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : : : : : |__PS()
: : : : : : : : : : : : : : : : : : : : : |__PK()
: : : : : : : : : : : : : : : : : : : : : : |__IOF -> print
: : : : : : : : : : : : : : : : : : : : : |__BRKT -> (
: : : : : : : : : : : : : : : : : : : : : |__DATA()
: : : : : : : : : : : : : : : : : : : : : : |__STR -> "one"
: : : : : : : : : : : : : : : : : : : : : |__BRKT -> )
: : : : : : : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : : |__BRKT -> }
: : : : : : : : : : : : : : : : : : |__CE()
: : : : : : : : : : : : : : : : : : : |__DS -> elif
: : : : : : : : : : : : : : : : : : : |__LE()
: : : : : : : : : : : : : : : : : : : : |__LID()
: : : : : : : : : : : : : : : : : : : : : |__ID -> j
: : : : : : : : : : : : : : : : : : : : |__LO()
: : : : : : : : : : : : : : : : : : : : : |__RO -> =
: : : : : : : : : : : : : : : : : : : : |__LID()
: : : : : : : : : : : : : : : : : : : : : |__NUM -> 2
: : : : : : : : : : : : : : : : : : : |__PUNCT -> :
: : : : : : : : : : : : : : : : : : : |__BRKT -> {
: : : : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : : : : : : |__PS()
: : : : : : : : : : : : : : : : : : : : : : |__PK()
: : : : : : : : : : : : : : : : : : : : : : : |__IOF -> print
: : : : : : : : : : : : : : : : : : : : : : |__BRKT -> (
: : : : : : : : : : : : : : : : : : : : : : |__DATA()
: : : : : : : : : : : : : : : : : : : : : : : |__STR -> "two"
: : : : : : : : : : : : : : : : : : : : : : |__BRKT -> )
: : : : : : : : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : : : |__BRKT -> }
: : : : : : : : : : : : : : : : : : : |__CE()
: : : : : : : : : : : : : : : : : : : : |__DS -> else
: : : : : : : : : : : : : : : : : : : : |__BRKT -> {
: : : : : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : : : : : : : |__PS()
: : : : : : : : : : : : : : : : : : : : : : : |__PK()
: : : : : : : : : : : : : : : : : : : : : : : : |__IOF -> print
: : : : : : : : : : : : : : : : : : : : : : : |__BRKT -> (
: : : : : : : : : : : : : : : : : : : : : : : |__DATA()
: : : : : : : : : : : : : : : : : : : : : : : : |__STR -> "others"
: : : : : : : : : : : : : : : : : : : : : : : |__BRKT -> )
: : : : : : : : : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : : : : |__BRKT -> }
: : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : : : : : : |__VAS()
: : : : : : : : : : : : : : : : : : : |__ID -> i
: : : : : : : : : : : : : : : : : : : |__ASO -> :=
: : : : : : : : : : : : : : : : : : : |__VAL()
: : : : : : : : : : : : : : : : : : : : |__AE()
: : : : : : : : : : : : : : : : : : : : : |__EB()
: : : : : : : : : : : : : : : : : : : : : : |__EC()
: : : : : : : : : : : : : : : : : : : : : : : |__ID -> i
: : : : : : : : : : : : : : : : : : : : : : |__R1()
: : : : : : : : : : : : : : : : : : : : : |__R()
: : : : : : : : : : : : : : : : : : : : : : |__AO -> -
: : : : : : : : : : : : : : : : : : : : : : |__EB()
: : : : : : : : : : : : : : : : : : : : : : : |__EC()
: : : : : : : : : : : : : : : : : : : : : : : : |__ID -> 1
: : : : : : : : : : : : : : : : : : : : : : : |__R1()
: : : : : : : : : : : : : : : : : : : : : : |__R()
: : : : : : : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : : : : : : |__CB()
: : : : : : : : : : : : |__BRKT -> }
: : : : : : : : : : |__CB()
: : : : : : : : : : : |__ST()
: : : : : : : : : : : : |__PS()
: : : : : : : : : : : : : |__PK()
: : : : : : : : : : : : : : |__IOF -> print
: : : : : : : : : : : : : |__BRKT -> (
: : : : : : : : : : : : : |__DATA()
: : : : : : : : : : : : : : |__STR -> "temp is "
: : : : : : : : : : : : : |__BRKT -> )
: : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : |__CB()
: : : : : : : : : : : : |__ST()
: : : : : : : : : : : : : |__PS()
: : : : : : : : : : : : : : |__PK()
: : : : : : : : : : : : : : : |__IOF -> println
: : : : : : : : : : : : : : |__BRKT -> (
: : : : : : : : : : : : : : |__DATA()
: : : : : : : : : : : : : : : |__ID -> temp
: : : : : : : : : : : : : : |__BRKT -> )
: : : : : : : : : : : : : : |__PUNCT -> ;
: : : : : : : : : : : : |__CB()
: |__RE()
: : |__RET -> ret
: : |__RS()
: : : |__ID -> i
: : |__PUNCT -> ;
: |__BRKT -> }
|__Program()
